Arm Cost, N=20, xg=[0.,-2.0,0.,0.]


Link [base_link] does not have an origin. Assuming this is the fixed world base frame. Else there is an error with your URDF file.
Link [base_link] does not have inertial properties. Assuming this is the fixed world base frame. Else there is an error with your URDF file.
------------------------------------------
Assumed Input Joint Configuration Ordering
------------------------------------------
joint1
joint2
----------------------------
Total of n = 2 joints
----------------------------
-----------------------------
-----------------------------
    Running SQP Example      
-----------------------------
-----------------------------
Solving Unconstrained Problem
-----------------------------
-----------------------------
Solving with method:  SQPSolverMethods.PCG_SS
Final State Trajectory
[[ 0.0001 -0.     -0.145  -0.2801 -0.4056 -0.5218 -0.6296 -0.7291 -0.8211 -0.906  -0.9865 -1.0576
  -1.1294 -1.1926 -1.25   -1.3112 -1.3674 -1.4182 -1.4698 -1.5187]
 [-0.0002 -0.      0.     -0.      0.0001 -0.0002  0.0001  0.0002 -0.0001 -0.0008  0.0019 -0.003
   0.0033  0.0008 -0.0057  0.0015  0.0039 -0.0005 -0.0002 -0.0033]
 [-0.0018 -1.4504 -1.3508 -1.2553 -1.1614 -1.0782 -0.9957 -0.9198 -0.8489 -0.8048 -0.7109 -0.7187
  -0.6315 -0.5742 -0.6118 -0.5625 -0.5074 -0.5158 -0.4889  0.0001]
 [ 0.0036  0.001  -0.0004  0.0009 -0.0032  0.0039  0.0005 -0.0022 -0.0076  0.0274 -0.05    0.0636
  -0.0249 -0.0656  0.0721  0.0249 -0.0446  0.0026 -0.0311 -0.0002]]
Final Control Trajectory
[[-0.0036  0.0002  0.0002  0.0002  0.0002  0.0002  0.0002  0.0002  0.0002  0.0001  0.0001  0.0001
   0.0001  0.0001  0.0001  0.0001  0.      0.      0.0013]
 [-0.0018  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001  0.      0.0001 -0.
   0.      0.0001  0.     -0.      0.     -0.      0.0006]]
Cost [ [[55.3603]] ]
Final State Error vs. Goal
         50318727 function calls (47478964 primitive calls) in 17.070 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   6330/1    0.009    0.000   17.070   17.070 {built-in method builtins.exec}
        1    0.000    0.000   17.070   17.070 <string>:1(<module>)
        1    0.000    0.000   17.070   17.070 exampleHelpers.py:100(runSQPExample)
        1    0.000    0.000   17.070   17.070 exampleHelpers.py:55(runSolversSQP)
        1    0.003    0.003   17.036   17.036 TrajoptMPCReference.py:342(SQP)
      722    0.005    0.000   16.819    0.023 TrajoptPlant.py:66(integrator)
     6327    0.005    0.000   16.254    0.003 Robot.py:215(get_Xmat_Func_by_id)
     6329    0.171    0.000   16.249    0.003 lambdify.py:181(lambdify)
     6327    0.015    0.000   16.242    0.003 Joint.py:99(get_transformation_matrix_function)
      722    0.004    0.000   11.608    0.016 TrajoptPlant.py:299(forward_dynamics)
        7    0.013    0.002    9.516    1.359 TrajoptMPCReference.py:238(solveKKTSystem_Schur)
        7    0.002    0.000    9.491    1.356 TrajoptMPCReference.py:88(formKKTSystemBlocks)
     6329    0.038    0.000    7.937    0.001 lambdify.py:1123(doprint)
      988    0.002    0.000    7.884    0.008 RBDReference.py:293(rnea)
    12667    0.075    0.000    7.714    0.001 codeprinter.py:119(doprint)
     6329    0.019    0.000    7.533    0.001 lambdify.py:956(_recursive_to_string)
       24    0.004    0.000    7.442    0.310 TrajoptMPCReference.py:171(totalHardConstraintViolation)
      855    0.004    0.000    6.816    0.008 RBDReference.py:628(minv)
      133    0.002    0.000    5.183    0.039 TrajoptPlant.py:308(forward_dynamics_gradient)
      988    0.061    0.000    5.129    0.005 RBDReference.py:219(rnea_fpass)
704797/246786    0.999    0.000    4.998    0.000 printer.py:294(_print)
      855    0.043    0.000    4.398    0.005 RBDReference.py:611(minv_fpass)
    12667    0.012    0.000    4.368    0.000 codeprinter.py:115(_handle_UnevaluatedExpr)
     6328    0.007    0.000    4.247    0.001 common.py:2257(replace)
     6344    0.005    0.000    4.244    0.001 common.py:1968(applyfunc)
     6344    0.012    0.000    4.238    0.001 common.py:1930(_eval_applyfunc)
383994/105479    0.252    0.000    3.442    0.000 str.py:34(parenthesize)
