Link [base_link] does not have an origin. Assuming this is the fixed world base frame. Else there is an error with your URDF file.
Link [base_link] does not have inertial properties. Assuming this is the fixed world base frame. Else there is an error with your URDF file.
------------------------------------------
Assumed Input Joint Configuration Ordering
------------------------------------------
joint1
joint2
----------------------------
Total of n = 2 joints
----------------------------
-----------------------------
-----------------------------
    Running SQP Example      
-----------------------------
-----------------------------
Solving Unconstrained Problem
-----------------------------
-----------------------------
Solving with method:  SQPSolverMethods.PCG_SS
Final State Trajectory
[[-0.     -0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.     -0.     -0.    ]
 [ 0.      0.     -0.1994 -0.3808 -0.546  -0.6967 -0.8343 -0.9603 -1.0759 -1.1823 -1.2804 -1.3714
  -1.4561 -1.5353 -1.6099 -1.6806 -1.7481 -1.8131 -1.8762 -1.9381]
 [ 0.      0.     -0.     -0.     -0.     -0.     -0.     -0.     -0.     -0.     -0.     -0.
  -0.     -0.     -0.     -0.      0.      0.      0.     -0.    ]
 [ 0.     -1.9941 -1.814  -1.6521 -1.5067 -1.3764 -1.2598 -1.1559 -1.0635 -0.9817 -0.9097 -0.8469
  -0.7925 -0.746  -0.707  -0.6751 -0.6499 -0.6312 -0.6188 -0.    ]]
Final Control Trajectory
[[-0.0025  0.0002  0.0002  0.0002  0.0002  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001
   0.0001  0.      0.      0.      0.      0.      0.0008]
 [-0.0025  0.0002  0.0002  0.0002  0.0002  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001
   0.0001  0.      0.      0.      0.      0.      0.0008]]
Cost [ 23.941021953610555 ]
Final State Error vs. Goal
         107732670 function calls (101651727 primitive calls) in 37.318 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  13570/1    0.019    0.000   37.318   37.318 {built-in method builtins.exec}
        1    0.000    0.000   37.318   37.318 exampleHelpers.py:100(runSQPExample)
        1    0.000    0.000   37.318   37.318 exampleHelpers.py:55(runSolversSQP)
        1    0.006    0.006   37.317   37.317 TrajoptMPCReference.py:342(SQP)
     1596    0.012    0.000   36.913    0.023 TrajoptPlant.py:66(integrator)
    13566    0.012    0.000   35.654    0.003 Robot.py:215(get_Xmat_Func_by_id)
    13566    0.035    0.000   35.626    0.003 Joint.py:99(get_transformation_matrix_function)
    13566    0.383    0.000   35.591    0.003 lambdify.py:181(lambdify)
     1596    0.011    0.000   26.232    0.016 TrajoptPlant.py:299(forward_dynamics)
       14    0.003    0.000   19.534    1.395 TrajoptMPCReference.py:238(solveKKTSystem_Schur)
       14    0.005    0.000   19.191    1.371 TrajoptMPCReference.py:88(formKKTSystemBlocks)
       56    0.011    0.000   17.756    0.317 TrajoptMPCReference.py:171(totalHardConstraintViolation)
    13566    0.082    0.000   17.352    0.001 lambdify.py:1123(doprint)
     2128    0.004    0.000   17.289    0.008 RBDReference.py:293(rnea)
    27132    0.146    0.000   16.862    0.001 codeprinter.py:119(doprint)
    13566    0.045    0.000   16.460    0.001 lambdify.py:956(_recursive_to_string)
     1862    0.008    0.000   15.272    0.008 RBDReference.py:628(minv)
     2128    0.139    0.000   11.306    0.005 RBDReference.py:219(rnea_fpass)
1510348/529074    2.215    0.000   10.996    0.000 printer.py:294(_print)
      266    0.004    0.000   10.618    0.040 TrajoptPlant.py:308(forward_dynamics_gradient)
     1862    0.099    0.000    9.862    0.005 RBDReference.py:611(minv_fpass)
    27132    0.028    0.000    9.500    0.000 codeprinter.py:115(_handle_UnevaluatedExpr)
    13566    0.008    0.000    9.229    0.001 common.py:2257(replace)
    13566    0.009    0.000    9.221    0.001 common.py:1968(applyfunc)
    13566    0.025    0.000    9.210    0.001 common.py:1930(_eval_applyfunc)
823004/226100    0.557    0.000    7.592    0.000 str.py:34(parenthesize)
    13566    0.190    0.000    7.417    0.001 common.py:1931(<listcomp>)
239666/158270    0.146    0.000    7.315    0.000 str.py:40(stringify)
239666/158270    0.184    0.000    7.209    0.000 str.py:41(<listcomp>)
    13566    0.007    0.000    6.985    0.001 pycode.py:283(<lambda>)
    13566    0.036    0.000    6.978    0.001 numpy.py:237(_print_MatrixBase)
94962/13566    0.065    0.000    6.603    0.000 str.py:231(_print_list)
      266    0.002    0.000    6.377    0.024 RBDReference.py:435(rnea_grad)
    13566    0.171    0.000    6.191    0.000 matrices.py:814(__str__)
     2128    0.067    0.000    5.979    0.003 RBDReference.py:266(rnea_bpass)
   501942    0.432    0.000    5.845    0.000 _print_helpers.py:27(__str__)
   488376    0.400    0.000    5.705    0.000 common.py:2276(<lambda>)
   501942    0.824    0.000    5.548    0.000 basic.py:1411(replace)
   501942    0.216    0.000    5.413    0.000 printer.py:371(__call__)
     1862    0.131    0.000    5.402    0.003 RBDReference.py:574(minv_bpass)
   501942    0.242    0.000    5.197    0.000 str.py:980(sstr)
  1505826    0.436    0.000    4.546    0.000 repmatrix.py:232(__getitem__)
  1383736    0.407    0.000    4.447    0.000 sympify.py:502(_sympify)
  1899244    2.375    0.000    4.240    0.000 sympify.py:101(sympify)
  1505826    1.984    0.000    4.111    0.000 repmatrix.py:673(_getitem_RepMatrix)
    13566    0.031    0.000    4.083    0.000 common.py:1317(atoms)
   501942    0.182    0.000    4.070    0.000 printer.py:290(doprint)
    13566    0.316    0.000    4.044    0.000 common.py:1236(_eval_atoms)
755174/13566    1.218    0.000    3.769    0.000 lambdify.py:1295(_imp_namespace)
  1754536    0.990    0.000    3.054    0.000 precedence.py:118(precedence)
   488376    0.472    0.000    2.274    0.000 basic.py:485(atoms)
    54264    0.302    0.000    1.920    0.000 str.py:261(_print_Mul)
    54264    0.294    0.000    1.791    0.000 codeprinter.py:512(_print_Mul)
    13566    0.048    0.000    1.764    0.000 immutable.py:104(_new)
   488376    0.328    0.000    1.538    0.000 basic.py:559(<setcomp>)
      266    0.023    0.000    1.400    0.005 RBDReference.py:320(rnea_grad_fpass_dq)
      266    0.022    0.000    1.395    0.005 RBDReference.py:358(rnea_grad_fpass_dqd)
   217056    0.080    0.000    1.334    0.000 precedence.py:61(precedence_Mul)
  6585391    1.056    0.000    1.267    0.000 {built-in method builtins.getattr}
   217056    0.203    0.000    1.254    0.000 mul.py:176(could_extract_minus_sign)
   144704    0.185    0.000    1.165    0.000 pycode.py:66(_print_known_func)
  1229984    0.212    0.000    1.118    0.000 traversal.py:162(__next__)
 13921762    1.101    0.000    1.115    0.000 {built-in method builtins.isinstance}
    27132    0.021    0.000    1.115    0.000 textwrap.py:342(wrap)
755174/501942    0.336    0.000    1.038    0.000 basic.py:1635(walk)
    13566    1.026    0.000    1.026    0.000 {built-in method builtins.compile}
    13566    0.021    0.000    0.988    0.000 textwrap.py:368(wrap)
    13566    0.189    0.000    0.964    0.000 repmatrix.py:127(_flat_list_to_DomainMatrix)
  1288770    0.243    0.000    0.960    0.000 {built-in method builtins.next}
   529074    0.445    0.000    0.949    0.000 printer.py:258(__init__)
   144704    0.146    0.000    0.917    0.000 str.py:160(_print_Function)
   217056    0.226    0.000    0.896    0.000 mul.py:182(__neg__)
  1003884    0.280    0.000    0.875    0.000 sympify.py:67(_is_numpy_instance)
    13566    0.102    0.000    0.806    0.000 lambdify.py:1419(_too_large_for_docstring)
  1465128    0.340    0.000    0.752    0.000 domain.py:825(__ne__)
    13566    0.138    0.000    0.748    0.000 lambdify.py:1183(_preprocess)
      266    0.011    0.000    0.738    0.003 RBDReference.py:391(rnea_grad_bpass_dq)
      266    0.009    0.000    0.730    0.003 RBDReference.py:412(rnea_grad_bpass_dqd)
    54264    0.116    0.000    0.728    0.000 str.py:737(_print_Float)
  1505826    0.724    0.000    0.724    0.000 sdm.py:80(getitem)
3423154/809438    0.594    0.000    0.703    0.000 traversal.py:252(postorder_traversal)
    54264    0.033    0.000    0.698    0.000 str.py:364(<listcomp>)
1790712/1229984    0.520    0.000    0.693    0.000 traversal.py:119(_preorder_traversal)
  1071714    0.360    0.000    0.668    0.000 {built-in method builtins.any}
   813977    0.156    0.000    0.651    0.000 {method 'join' of 'str' objects}
  5939770    0.583    0.000    0.651    0.000 {built-in method builtins.hasattr}
    27132    0.417    0.000    0.604    0.000 textwrap.py:233(_wrap_chunks)
   542640    0.397    0.000    0.601    0.000 basic.py:386(__eq__)
   108528    0.062    0.000    0.590    0.000 numbers.py:2262(__lt__)
   434145    0.186    0.000    0.585    0.000 cache.py:69(wrapper)
    27132    0.027    0.000    0.562    0.000 common.py:629(tolist)
    40698    0.013    0.000    0.547    0.000 domainmatrix.py:472(to_sympy)
    54264    0.035    0.000    0.540    0.000 precedence.py:79(precedence_Float)
    40698    0.036    0.000    0.533    0.000 domainmatrix.py:438(convert_to)
    27132    0.027    0.000    0.529    0.000 repmatrix.py:157(_eval_tolist)
    54264    0.146    0.000    0.508    0.000 libmpf.py:1205(to_str)
    54264    0.036    0.000    0.499    0.000 numbers.py:1450(__lt__)
    27132    0.016    0.000    0.489    0.000 textwrap.py:336(_split_chunks)
   289408    0.072    0.000    0.487    0.000 pycode.py:69(<genexpr>)
42096/31998    0.053    0.000    0.479    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    54264    0.092    0.000    0.457    0.000 numbers.py:1405(_Frel)
    40698    0.032    0.000    0.450    0.000 sdm.py:574(convert_to)
  4553659    0.438    0.000    0.438    0.000 basic.py:786(args)
  1505826    0.318    0.000    0.429    0.000 domain.py:821(__eq__)
    13566    0.077    0.000    0.421    0.000 matrices.py:888(_handle_creation_inputs)
    27132    0.029    0.000    0.413    0.000 textwrap.py:160(_split)
    40698    0.048    0.000    0.402    0.000 sdm.py:207(copy)
   755174    0.174    0.000    0.387    0.000 basic.py:1656(rec_replace)
   158270    0.247    0.000    0.371    0.000 pycode.py:122(_module_format)
198968/144704    0.074    0.000    0.369    0.000 basic.py:1641(<listcomp>)
   529074    0.246    0.000    0.360    0.000 printer.py:250(_get_initial_settings)
    54264    0.109    0.000    0.350    0.000 sdm.py:70(__init__)
    27132    0.347    0.000    0.347    0.000 {method 'split' of 're.Pattern' objects}
    54264    0.167    0.000    0.336    0.000 libmpf.py:1153(to_digits_exp)
      294    0.000    0.000    0.333    0.001 <__array_function__ internals>:177(inv)
      294    0.331    0.001    0.332    0.001 linalg.py:469(inv)
    13566    0.056    0.000    0.328    0.000 immutable.py:120(_fromrep)
   782306    0.186    0.000    0.284    0.000 iterables.py:3076(is_sequence)
   135660    0.120    0.000    0.280    0.000 {built-in method builtins.all}
    40698    0.023    0.000    0.271    0.000 sdm.py:178(new)
  3011652    0.268    0.000    0.268    0.000 sympify.py:73(<genexpr>)
    13566    0.097    0.000    0.267    0.000 matrices.py:1098(<listcomp>)
  3757290    0.261    0.000    0.261    0.000 {method 'get' of 'dict' objects}
